userProvince,name,prosize_col,level,mobile,commtime,comments
广东,j***a,干爽拉拉裤加大码XL72片,钻石会员,来自京东Android客户端,2016-07-03 13:05:51,老顾客了，所有东西都在这里解决，可能是我太懒太心急
,1***p,干爽拉拉裤大码L84片,金牌会员,来自京东Android客户端,2016-07-05 12:57:31,很好
广东,---784533,绿帮小号S164片,金牌会员,来自京东iPhone客户端,2016-04-16 21:48:52,好用，宝贝喜欢?
湖北,e***d,干爽拉拉裤中码M94片,钻石会员,来自京东Android客户端,2016-04-12 07:19:23,好用！！！！！！！！！
江苏,l***0,绿帮加大号XL128片,银牌会员,来自京东iPhone客户端,2016-07-05 12:12:13,一直用的这个品牌，也一直在京东买！我信赖！我会一直支持下去！
湖北,e***d,干爽拉拉裤中码M94片,钻石会员,来自京东Android客户端,2016-04-12 07:19:23,好用！！！！！！！！！
江苏,l***0,绿帮加大号XL128片,银牌会员,来自京东iPhone客户端,2016-07-05 12:12:13,一直用的这个品牌，也一直在京东买！我信赖！我会一直支持下去！
,四***的,绿帮大号L164片,铜牌会员,来自京东Android客户端,2016-06-20 11:45:29,还好
广东,j***a,干爽拉拉裤大码L84片,钻石会员,来自京东Android客户端,2016-07-03 13:05:51,老顾客了，所有东西都在这里解决，可能是我太懒太心急
,135*****032_p,干爽拉拉裤加大码XL72片,金牌会员,来自京东Android客户端,2016-07-04 14:29:36,一直支持，不过这次特价，很划算&hellip;
广东,x***7,绿帮小号S164片,银牌会员, ,2016-04-21 22:07:15,"为什么偶尔感觉有的批次质量比较差,有异味呢"
,j***d,绿帮中号M192片,铜牌会员,来自京东iPhone客户端,2016-07-04 11:19:06,速度快，质量?
广东,k***n,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-06-19 17:34:22,还没用呢，用开的小码还可以。
山东,j***9,干爽拉拉裤加大码XL72片,金牌会员,来自京东iPhone客户端,2016-06-19 21:03:53,一如既往的好用
,j***r,绿帮大号L164片,银牌会员,来自京东Android客户端,2016-07-04 18:42:46,这次的货没有上次的好这次买的太差劲了薄的像纸一样，还有快递也太差了送过来不进来就算了还叫我自己打开他车子自己拿真是太差劲了，有其是尿不湿太差劲了这家店主一点没有信用，差评，差评差差差
山东,v***n,绿帮加大号XL128片,钻石会员, ,2016-06-14 21:45:01,婴儿纸尿裤 加大号XL128片【12-17kg】
山东,jd_5edc8ae6db7d0,绿帮大号L164片,银牌会员,来自京东iPad客户端,2016-06-29 22:40:15,很好用，从来不漏尿，吸收棒棒哒
,z***u,绿帮小号S164片,铜牌会员,来自京东Android客户端,2016-07-05 06:16:51,宝宝使用后感觉不错，吸水性比较好，值得买。
广西,s***7,绿帮小号S164片,钻石会员,来自京东iPhone客户端,2016-06-17 17:25:12,非常好的产品，值的购买值的推荐！
,j***9,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-06-26 15:53:28,还可以，但是m多少感觉不如s的好用
四川,旋***皮,绿帮中号M192片,金牌会员,来自京东Android客户端,2016-07-05 13:28:34,多次购买了，质量不错，宝宝用了很好
山东,jd_5edc8ae6db7d0,绿帮加大号XL128片,银牌会员,来自京东iPad客户端,2016-07-05 22:09:32,用第三箱了，超级好用，从来不漏尿
,j***z,干爽拉拉裤大码L84片,铜牌会员,来自京东Android客户端,2016-06-08 13:35:39,透气性不好，不是想象的那样
,j***9,干爽拉拉裤中码M94片,银牌会员,来自京东Android客户端,2016-06-26 21:29:25,没有尿变条，拉拉裤摸着还可以就是号有点偏小
江西,i***5,干爽拉拉裤加大码XL72片,金牌会员, ,2016-06-18 19:57:23,非常好，穿起来方便，以后还来买。
河南,j***3,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-06-21 22:41:22,宝贝以收到，比店里便宜。很好！
北京,f***7,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-04-08 22:51:57,宝宝一直在用，价格很实惠，值得购买
,阿***q,绿帮加大号XL128片,铜牌会员,来自京东Android客户端,2016-05-22 19:16:35,挺好
,j***u,绿帮中号M192片,铜牌会员, ,2016-04-12 14:14:22,很实惠 好评
,Y***y,绿帮加大号XL128片,银牌会员,来自京东Android客户端,2016-06-18 22:34:57,第N次买了
,j***i,绿帮加大号XL128片,银牌会员,来自京东Android客户端,2016-04-20 21:27:13,一直用，很好
广西,明***语,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-07-04 20:19:37,京东物流果然快，昨晚下单，今天就到，帮宝适也好用，比超市便宜多了。
,h***-,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-07-03 21:45:42,价格优惠，值得购买。
,j***v,干爽拉拉裤加加大码XXL50片,铜牌会员,来自京东iPhone客户端,2016-06-27 23:00:46,一直在买
,j***0,干爽拉拉裤中码M94片,银牌会员,来自京东Android客户端,2016-06-18 09:53:35,还可以
广东,D***H,干爽拉拉裤加大码XL72片,金牌会员,来自京东Android客户端,2016-06-18 00:26:36,一直在用，方便好用，便宜实惠！
河北,j***f,绿帮加大号XL128片,银牌会员,来自京东Android客户端,2016-07-05 07:18:49,不错
浙江,懒***子,绿帮加大号XL128片,钻石会员,来自京东iPhone客户端,2016-07-06 07:03:16,昨天199，早上下单204，晚上又是199，专门坑我吗？
,j***g,绿帮新生儿NB96片,注册会员,来自京东iPhone客户端,2016-07-05 16:04:15,宝宝还有一个多月才出生！不知道效果怎么样！用了再来评价
广东,j***v,绿帮大号L164片,银牌会员,来自京东Android客户端,2016-06-02 19:11:24,还可以吧，不过宝宝很快不能穿了
,j***v,绿帮大号L164片,铜牌会员,来自京东Android客户端,2016-06-17 12:46:51,比在实体店里买实惠
福建,jd_159605xb,绿帮新生儿NB96片,钻石会员,来自京东iPhone客户端,2016-06-30 00:25:18,宝宝一直用，不会红屁股
,年***妤,干爽拉拉裤加大码XL72片,银牌会员,来自京东Android客户端,2016-06-14 21:45:07,信赖京东，一如既往的好
北京,f***7,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-05-03 12:31:02,宝宝一直在用，搞活动买的，很实惠
山东,j***a,绿帮加大号XL128片,银牌会员,来自京东iPhone客户端,2016-05-20 12:15:28,，
,c***6,绿帮加大号XL128片,金牌会员,来自京东iPhone客户端,2016-07-06 09:18:02,一直在京东买纸尿裤，并且是帮宝适纸尿裤，用着还不错
陕西,唐***与,干爽拉拉裤加大码XL72片,金牌会员,来自京东Android客户端,2016-04-30 22:09:17,好用
天津,j***7,干爽拉拉裤加加大码XXL50片,钻石会员,来自京东iPhone客户端,2016-07-06 00:09:15,一直在用，不红屁屁
,j***1,绿帮新生儿NB96片,钻石会员,来自京东Android客户端,2016-07-05 21:35:20,好好好好好好
广东,j***g,绿帮中号M192片,金牌会员, ,2016-06-17 10:18:00,第一次买感觉还不错物有所值
广东,j***g,绿帮加大号XL128片,金牌会员, ,2016-06-17 10:18:00,第一次买感觉还不错物有所值
广东,j***g,绿帮大号L164片,金牌会员, ,2016-06-17 10:18:00,第一次买感觉还不错物有所值
广西,哥***寞,绿帮新生儿NB96片,钻石会员,来自京东Android客户端,2016-06-14 23:51:36,和白幫對比顯得小
广东,j***g,绿帮小号S164片,金牌会员, ,2016-06-17 10:18:00,第一次买感觉还不错物有所值
天津,w***3,绿帮加大号XL128片,钻石会员,来自京东Android客户端,2016-06-03 21:56:01,一如既往的好，宝宝一直用这个牌子
天津,w***3,绿帮加大号XL128片,钻石会员,来自京东Android客户端,2016-06-03 21:56:01,一如既往的好，宝宝一直用这个牌子
,j***k,绿帮新生儿NB96片,铜牌会员,来自京东Android客户端,2016-04-12 15:19:21,挺好的！
山东,蛋***c,绿帮加大号XL128片,钻石会员, ,2016-04-17 20:01:50,看来我还即可兑换快捷键和宽带网
广东,希***陈,绿帮加大号XL128片,银牌会员,来自微信购物,2016-07-05 15:51:16,一直都是用吕帮宝适，还行！
云南,q***7,绿帮大号L164片,金牌会员,来自京东Android客户端,2016-07-04 20:45:14,物流速度挺快的。这是第二次购买，还不错！
,o***w,绿帮中号M192片,铜牌会员,来自京东Android客户端,2016-07-05 23:03:15,可以还会在买，
重庆,a***3,绿帮新生儿NB96片,钻石会员,来自京东Android客户端,2016-06-18 22:39:23,比超市便宜多了
广东,7***平,绿帮新生儿NB96片,钻石会员, ,2016-06-18 11:47:11,【京东超市】帮宝适 Pampers 超薄干爽 婴儿纸尿裤 新生儿NB96片【0-5kg】
,j***8,绿帮小号S164片,铜牌会员,来自京东Android客户端,2016-07-05 17:20:24,很好
,j***q,绿帮新生儿NB96片,铜牌会员,来自京东Android客户端,2016-06-25 12:42:13,挺好的
福建,嘻***哈,干爽拉拉裤加大码XL72片,钻石会员,来自京东iPhone客户端,2016-07-05 07:58:14,好，不错
,j***o,绿帮中号M192片,银牌会员,来自京东iPhone客户端,2016-04-21 16:25:24,下次一定再来
,1***p,干爽拉拉裤大码L84片,银牌会员,来自京东Android客户端,2016-07-01 23:45:13,质量很好，发货速度很快，到货速度也很快。一直用帮宝适！
,j***o,绿帮大号L164片,银牌会员,来自京东iPhone客户端,2016-07-02 21:43:26,质量很好，快递也快
北京,钰***神,绿帮加大号XL128片,银牌会员,来自京东iPhone客户端,2016-07-06 09:19:14,信赖大品牌。外包装有个破洞，好在里面还有包装。望注意一下
广东,f***o,干爽拉拉裤大码L84片,银牌会员,来自京东Android客户端,2016-06-02 05:58:50,比超市优惠，送货快，信赖京东
广东,H***U,绿帮大号L164片,银牌会员, ,2016-06-04 13:58:07,一直用这个品牌，质量很好.
,f***E,绿帮加大号XL128片,银牌会员,来自微信购物,2016-07-03 18:36:36,宝贝挺好的，服务也好。
,c***3,绿帮大号L164片,金牌会员,来自京东Android客户端,2016-07-03 16:29:42,正品！
,爱***材,绿帮中号M192片,金牌会员,来自微信购物,2016-06-23 14:53:20,好好好好好好好好好好好好好好好好好好
,5***玲,干爽拉拉裤大码L84片,铜牌会员,来自京东iPhone客户端,2016-07-05 13:16:31,这个价格这个质量。只能说一分钱 一分货
,1***0,绿帮小号S164片,金牌会员,来自京东Android客户端,2016-07-05 14:41:43,不错超薄，好用
广东,H***H,绿帮大号L164片,银牌会员,来自微信购物,2016-06-07 12:32:34,很好用宝宝睡的安心、
广东,宇***泪,干爽拉拉裤大码L84片,钻石会员,来自京东Android客户端,2016-07-06 03:36:29,买过好多次了，挺好的
,j***己,绿帮新生儿NB96片,银牌会员,来自京东iPhone客户端,2016-07-02 19:07:13,不错，热天还是有点厚
广东,老***8,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-06-09 14:46:56,一直用的帮宝适！相信京东！值得信赖！
,b***R,绿帮大号L164片,铜牌会员,来自微信购物,2016-07-05 09:29:35,不好用里面断层不说还回一坨坨的
北京,f***7,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-05-29 22:30:24,宝宝必备，每月一箱，比超市便宜多了
广东,w***1,干爽拉拉裤加加大码XXL50片,钻石会员,来自京东iPhone客户端,2016-06-25 00:21:14,比实体店便宜
广东,d***u,干爽拉拉裤大码L84片,金牌会员,来自京东Android客户端,2016-06-01 14:27:43,比超市优惠，送货快，信赖京东
广东,d***u,干爽拉拉裤大码L84片,金牌会员,来自京东Android客户端,2016-06-01 14:27:43,比超市优惠，送货快，信赖京东
广东,L***王,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-07-03 17:17:19,便宜是便宜，但是比正常的味道要难闻很多！后来者慎重！
广东,d***u,干爽拉拉裤大码L84片,金牌会员,来自京东Android客户端,2016-07-06 04:26:31,比超市优惠，送货快，信赖京东。
北京,w***6,绿帮新生儿NB96片,钻石会员,来自京东Android客户端,2016-06-19 15:02:52,很划算，比实体店便宜，但是每次都说有赠几片，我没有收到
,崔***楠,绿帮大号L164片,铜牌会员, ,2016-07-05 00:24:59,包装很好，快递给力！
北京,j***1,绿帮小号S164片,钻石会员,来自京东iPhone客户端,2016-06-10 23:13:37,一直用这个品牌好用实惠。
北京,j***1,干爽拉拉裤加加大码XXL50片,钻石会员,来自京东iPhone客户端,2016-06-10 23:13:37,一直用这个品牌好用实惠。
,z***清,绿帮中号M192片,铜牌会员,来自手机QQ购物,2016-07-04 17:21:51,差评，那里写着送4片的，可是收到了没见有送的，然后问客服    客服又不出声。所以差评差评
安徽,f***丶,绿帮加大号XL128片,钻石会员, ,2016-04-14 07:06:01,孩子一直用这款，很放心。
吉林,j***j,干爽拉拉裤加加大码XXL50片,银牌会员,来自京东iPhone客户端,2016-07-01 16:26:03,"京东商城物流不用说,商品货物也齐全，拉拉裤本身略厚！松紧倒合身！"
陕西,a***1,干爽拉拉裤大码L84片,钻石会员,来自京东Android客户端,2016-06-09 14:51:42,儿子一直用帮宝适的，吸水性好，只是怎么用了一会孩子会抓，上面就有一层丝在手上。
广东,a***0,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-07-02 12:14:30,东西还不错，凑够十个字！
福建,x***子,干爽拉拉裤中码M94片,银牌会员,来自京东Android客户端,2016-06-21 13:55:04,买小了，只能送人，不然穿起来还行
广东,j***3,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-05-04 15:17:27,啊哈哈摸摸哦哦弄
,7***6,绿帮中号M192片,银牌会员,来自京东iPhone客户端,2016-05-22 13:47:40,一直用有用帮宝适，但是干爽系列没有特级棉柔好用？
,q***l,绿帮小号S164片,铜牌会员,来自微信购物,2016-05-21 09:26:23,很划算，东西很好
,邱***显,绿帮加大号XL128片,金牌会员,来自京东Android客户端,2016-07-04 22:50:39,小孩一直都在用，还不错
,j***f,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-07-04 14:00:00,大品牌  很好  一直在用
河南,j***9,干爽拉拉裤大码L84片,银牌会员,来自京东Android客户端,2016-06-10 10:14:37,是正品，宝宝用着不红屁股
重庆,z***3,干爽拉拉裤大码L84片,金牌会员,来自京东Android客户端,2016-06-13 08:48:43,宝贝一直用的这款，实惠，比实体店划算。物流也非常的快。好评！
陕西,a***1,干爽拉拉裤大码L84片,钻石会员,来自京东Android客户端,2016-06-09 14:51:42,儿子一直用帮宝适的，吸水性好，只是怎么用了一会孩子会抓，上面就有一层丝在手上。
广东,a***0,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-07-02 12:14:30,东西还不错，凑够十个字！
福建,x***子,干爽拉拉裤中码M94片,银牌会员,来自京东Android客户端,2016-06-21 13:55:04,买小了，只能送人，不然穿起来还行
广东,j***3,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-05-04 15:17:27,啊哈哈摸摸哦哦弄
,7***6,绿帮中号M192片,银牌会员,来自京东iPhone客户端,2016-05-22 13:47:40,一直用有用帮宝适，但是干爽系列没有特级棉柔好用？
,q***l,绿帮小号S164片,铜牌会员,来自微信购物,2016-05-21 09:26:23,很划算，东西很好
,邱***显,绿帮加大号XL128片,金牌会员,来自京东Android客户端,2016-07-04 22:50:39,小孩一直都在用，还不错
,j***f,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-07-04 14:00:00,大品牌  很好  一直在用
河南,j***9,干爽拉拉裤大码L84片,银牌会员,来自京东Android客户端,2016-06-10 10:14:37,是正品，宝宝用着不红屁股
重庆,z***3,干爽拉拉裤大码L84片,金牌会员,来自京东Android客户端,2016-06-13 08:48:43,宝贝一直用的这款，实惠，比实体店划算。物流也非常的快。好评！
陕西,a***1,干爽拉拉裤大码L84片,钻石会员,来自京东Android客户端,2016-06-09 14:51:42,儿子一直用帮宝适的，吸水性好，只是怎么用了一会孩子会抓，上面就有一层丝在手上。
广东,a***0,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-07-02 12:14:30,东西还不错，凑够十个字！
福建,x***子,干爽拉拉裤中码M94片,银牌会员,来自京东Android客户端,2016-06-21 13:55:04,买小了，只能送人，不然穿起来还行
广东,j***3,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-05-04 15:17:27,啊哈哈摸摸哦哦弄
,7***6,绿帮中号M192片,银牌会员,来自京东iPhone客户端,2016-05-22 13:47:40,一直用有用帮宝适，但是干爽系列没有特级棉柔好用？
,q***l,绿帮小号S164片,铜牌会员,来自微信购物,2016-05-21 09:26:23,很划算，东西很好
,邱***显,绿帮加大号XL128片,金牌会员,来自京东Android客户端,2016-07-04 22:50:39,小孩一直都在用，还不错
,j***f,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-07-04 14:00:00,大品牌  很好  一直在用
河南,j***9,干爽拉拉裤大码L84片,银牌会员,来自京东Android客户端,2016-06-10 10:14:37,是正品，宝宝用着不红屁股
重庆,z***3,干爽拉拉裤大码L84片,金牌会员,来自京东Android客户端,2016-06-13 08:48:43,宝贝一直用的这款，实惠，比实体店划算。物流也非常的快。好评！
陕西,a***1,干爽拉拉裤大码L84片,钻石会员,来自京东Android客户端,2016-06-09 14:51:42,儿子一直用帮宝适的，吸水性好，只是怎么用了一会孩子会抓，上面就有一层丝在手上。
广东,a***0,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-07-02 12:14:30,东西还不错，凑够十个字！
福建,x***子,干爽拉拉裤中码M94片,银牌会员,来自京东Android客户端,2016-06-21 13:55:04,买小了，只能送人，不然穿起来还行
广东,j***3,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-05-04 15:17:27,啊哈哈摸摸哦哦弄
,7***6,绿帮中号M192片,银牌会员,来自京东iPhone客户端,2016-05-22 13:47:40,一直用有用帮宝适，但是干爽系列没有特级棉柔好用？
,q***l,绿帮小号S164片,铜牌会员,来自微信购物,2016-05-21 09:26:23,很划算，东西很好
,邱***显,绿帮加大号XL128片,金牌会员,来自京东Android客户端,2016-07-04 22:50:39,小孩一直都在用，还不错
,j***f,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-07-04 14:00:00,大品牌  很好  一直在用
河南,j***9,干爽拉拉裤大码L84片,银牌会员,来自京东Android客户端,2016-06-10 10:14:37,是正品，宝宝用着不红屁股
重庆,z***3,干爽拉拉裤大码L84片,金牌会员,来自京东Android客户端,2016-06-13 08:48:43,宝贝一直用的这款，实惠，比实体店划算。物流也非常的快。好评！
陕西,a***1,干爽拉拉裤大码L84片,钻石会员,来自京东Android客户端,2016-06-09 14:51:42,儿子一直用帮宝适的，吸水性好，只是怎么用了一会孩子会抓，上面就有一层丝在手上。
广东,a***0,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-07-02 12:14:30,东西还不错，凑够十个字！
福建,x***子,干爽拉拉裤中码M94片,银牌会员,来自京东Android客户端,2016-06-21 13:55:04,买小了，只能送人，不然穿起来还行
广东,j***3,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-05-04 15:17:27,啊哈哈摸摸哦哦弄
,7***6,绿帮中号M192片,银牌会员,来自京东iPhone客户端,2016-05-22 13:47:40,一直用有用帮宝适，但是干爽系列没有特级棉柔好用？
,q***l,绿帮小号S164片,铜牌会员,来自微信购物,2016-05-21 09:26:23,很划算，东西很好
,邱***显,绿帮加大号XL128片,金牌会员,来自京东Android客户端,2016-07-04 22:50:39,小孩一直都在用，还不错
,j***f,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-07-04 14:00:00,大品牌  很好  一直在用
河南,j***9,干爽拉拉裤大码L84片,银牌会员,来自京东Android客户端,2016-06-10 10:14:37,是正品，宝宝用着不红屁股
重庆,z***3,干爽拉拉裤大码L84片,金牌会员,来自京东Android客户端,2016-06-13 08:48:43,宝贝一直用的这款，实惠，比实体店划算。物流也非常的快。好评！
广东,j***b,绿帮大号L164片,银牌会员,来自京东iPhone客户端,2016-05-25 22:57:30,不错 正品
广东,H***猬,绿帮新生儿NB96片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
广东,H***猬,绿帮小号S164片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
,j***h,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-07-04 20:13:05,比棉柔的小一点点，厚度和棉柔的差不多，凑合用吧！
陕西,a***1,干爽拉拉裤大码L84片,钻石会员,来自京东Android客户端,2016-06-09 14:51:42,儿子一直用帮宝适的，吸水性好，只是怎么用了一会孩子会抓，上面就有一层丝在手上。
广东,a***0,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-07-02 12:14:30,东西还不错，凑够十个字！
福建,x***子,干爽拉拉裤中码M94片,银牌会员,来自京东Android客户端,2016-06-21 13:55:04,买小了，只能送人，不然穿起来还行
广东,j***3,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-05-04 15:17:27,啊哈哈摸摸哦哦弄
,7***6,绿帮中号M192片,银牌会员,来自京东iPhone客户端,2016-05-22 13:47:40,一直用有用帮宝适，但是干爽系列没有特级棉柔好用？
,q***l,绿帮小号S164片,铜牌会员,来自微信购物,2016-05-21 09:26:23,很划算，东西很好
广东,j***b,绿帮大号L164片,银牌会员,来自京东iPhone客户端,2016-05-25 22:57:30,不错 正品
广东,H***猬,绿帮新生儿NB96片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
广东,H***猬,绿帮小号S164片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
,j***h,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-07-04 20:13:05,比棉柔的小一点点，厚度和棉柔的差不多，凑合用吧！
陕西,a***1,干爽拉拉裤大码L84片,钻石会员,来自京东Android客户端,2016-06-09 14:51:42,儿子一直用帮宝适的，吸水性好，只是怎么用了一会孩子会抓，上面就有一层丝在手上。
广东,a***0,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-07-02 12:14:30,东西还不错，凑够十个字！
福建,x***子,干爽拉拉裤中码M94片,银牌会员,来自京东Android客户端,2016-06-21 13:55:04,买小了，只能送人，不然穿起来还行
广东,j***3,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-05-04 15:17:27,啊哈哈摸摸哦哦弄
,7***6,绿帮中号M192片,银牌会员,来自京东iPhone客户端,2016-05-22 13:47:40,一直用有用帮宝适，但是干爽系列没有特级棉柔好用？
,q***l,绿帮小号S164片,铜牌会员,来自微信购物,2016-05-21 09:26:23,很划算，东西很好
广东,j***b,绿帮大号L164片,银牌会员,来自京东iPhone客户端,2016-05-25 22:57:30,不错 正品
广东,H***猬,绿帮新生儿NB96片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
广东,H***猬,绿帮小号S164片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
,j***h,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-07-04 20:13:05,比棉柔的小一点点，厚度和棉柔的差不多，凑合用吧！
陕西,a***1,干爽拉拉裤大码L84片,钻石会员,来自京东Android客户端,2016-06-09 14:51:42,儿子一直用帮宝适的，吸水性好，只是怎么用了一会孩子会抓，上面就有一层丝在手上。
广东,a***0,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-07-02 12:14:30,东西还不错，凑够十个字！
福建,x***子,干爽拉拉裤中码M94片,银牌会员,来自京东Android客户端,2016-06-21 13:55:04,买小了，只能送人，不然穿起来还行
广东,j***3,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-05-04 15:17:27,啊哈哈摸摸哦哦弄
,7***6,绿帮中号M192片,银牌会员,来自京东iPhone客户端,2016-05-22 13:47:40,一直用有用帮宝适，但是干爽系列没有特级棉柔好用？
,q***l,绿帮小号S164片,铜牌会员,来自微信购物,2016-05-21 09:26:23,很划算，东西很好
广东,j***b,绿帮大号L164片,银牌会员,来自京东iPhone客户端,2016-05-25 22:57:30,不错 正品
广东,H***猬,绿帮新生儿NB96片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
广东,H***猬,绿帮小号S164片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
,j***h,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-07-04 20:13:05,比棉柔的小一点点，厚度和棉柔的差不多，凑合用吧！
陕西,a***1,干爽拉拉裤大码L84片,钻石会员,来自京东Android客户端,2016-06-09 14:51:42,儿子一直用帮宝适的，吸水性好，只是怎么用了一会孩子会抓，上面就有一层丝在手上。
广东,a***0,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-07-02 12:14:30,东西还不错，凑够十个字！
福建,x***子,干爽拉拉裤中码M94片,银牌会员,来自京东Android客户端,2016-06-21 13:55:04,买小了，只能送人，不然穿起来还行
广东,j***3,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-05-04 15:17:27,啊哈哈摸摸哦哦弄
,7***6,绿帮中号M192片,银牌会员,来自京东iPhone客户端,2016-05-22 13:47:40,一直用有用帮宝适，但是干爽系列没有特级棉柔好用？
,q***l,绿帮小号S164片,铜牌会员,来自微信购物,2016-05-21 09:26:23,很划算，东西很好
广东,j***b,绿帮大号L164片,银牌会员,来自京东iPhone客户端,2016-05-25 22:57:30,不错 正品
广东,H***猬,绿帮新生儿NB96片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
广东,H***猬,绿帮小号S164片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
,j***h,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-07-04 20:13:05,比棉柔的小一点点，厚度和棉柔的差不多，凑合用吧！
陕西,a***1,干爽拉拉裤大码L84片,钻石会员,来自京东Android客户端,2016-06-09 14:51:42,儿子一直用帮宝适的，吸水性好，只是怎么用了一会孩子会抓，上面就有一层丝在手上。
广东,a***0,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-07-02 12:14:30,东西还不错，凑够十个字！
福建,x***子,干爽拉拉裤中码M94片,银牌会员,来自京东Android客户端,2016-06-21 13:55:04,买小了，只能送人，不然穿起来还行
广东,j***3,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-05-04 15:17:27,啊哈哈摸摸哦哦弄
,7***6,绿帮中号M192片,银牌会员,来自京东iPhone客户端,2016-05-22 13:47:40,一直用有用帮宝适，但是干爽系列没有特级棉柔好用？
,q***l,绿帮小号S164片,铜牌会员,来自微信购物,2016-05-21 09:26:23,很划算，东西很好
广东,j***b,绿帮大号L164片,银牌会员,来自京东iPhone客户端,2016-05-25 22:57:30,不错 正品
广东,H***猬,绿帮新生儿NB96片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
广东,H***猬,绿帮小号S164片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
,j***h,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-07-04 20:13:05,比棉柔的小一点点，厚度和棉柔的差不多，凑合用吧！
陕西,a***1,干爽拉拉裤大码L84片,钻石会员,来自京东Android客户端,2016-06-09 14:51:42,儿子一直用帮宝适的，吸水性好，只是怎么用了一会孩子会抓，上面就有一层丝在手上。
广东,a***0,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-07-02 12:14:30,东西还不错，凑够十个字！
福建,x***子,干爽拉拉裤中码M94片,银牌会员,来自京东Android客户端,2016-06-21 13:55:04,买小了，只能送人，不然穿起来还行
广东,j***3,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-05-04 15:17:27,啊哈哈摸摸哦哦弄
,7***6,绿帮中号M192片,银牌会员,来自京东iPhone客户端,2016-05-22 13:47:40,一直用有用帮宝适，但是干爽系列没有特级棉柔好用？
,q***l,绿帮小号S164片,铜牌会员,来自微信购物,2016-05-21 09:26:23,很划算，东西很好
广东,j***b,绿帮大号L164片,银牌会员,来自京东iPhone客户端,2016-05-25 22:57:30,不错 正品
广东,H***猬,绿帮新生儿NB96片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
广东,H***猬,绿帮小号S164片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
